Tên dự án,Giá trung bình,Tên dự án URL,Lượt xem,ProjectID
Dreamland Bonanza,73.1,dreamland-bonanza,755,2545
Chung cư Bộ Tổng Tham Mưu,47.8,chung-cu-bo-tong-tham-muu,732,721
Vinhomes West Point,88.5,vinhomes-west-point,1931,3361
Tòa nhà Intracom1 - Trung Văn,46.6,toa-nha-intracom1-trung-van,673,554
Roman Plaza,67.9,roman-plaza,1903,2675
Iris Garden,64.3,iris-garden,1775,3022
The Emerald,71.4,the-emerald,1330,2747
Mon City,73.1,mon-city,1717,2198
Golden Field Mỹ Đình,61.4,golden-field-my-dinh,845,2350
Xuân Phương Residence,50.3,xuan-phuong-residence,784,2370
Mỹ Đình Pearl,79.5,my-dinh-pearl,1973,1146
Khu đô thị Xuân Phương,46.8,khu-do-thi-xuan-phuong,1027,68
Hateco Apollo,58.1,hateco-apollo,1994,2765
Mỹ Đình Plaza 2,61.9,my-dinh-plaza-2,736,2685
MHD Trung Văn,61.6,mhd-trung-van,1634,4699
Florence Mỹ Đình,66.4,florence-my-dinh,834,3243
Mỹ Đình Plaza,51.2,my-dinh-plaza,0,725
Keangnam Hanoi Landmark Tower,71.9,keangnam-hanoi-landmark-tower,1097,30
Khu đô thị Mỹ Đình Sông Đà - Sudico,53.4,khu-do-thi-my-dinh-song-da-sudico,1943,3
Khu đô thị Mỹ Đình II,53.4,khu-do-thi-my-dinh-ii,1213,36
Tây Hà Tower,49.6,tay-ha-tower,642,1208
Vinaconex 7,47.3,vinaconex-7,0,1178
NHS Phương Canh Residence,44.9,nhs-phuong-canh-residence,779,4765
C37 Bộ Công An - Bắc Hà Tower,48.6,c37-bo-cong-an-bac-ha-tower,728,1199
CT1 Trung Văn - Vinaconex 3,49.6,ct1-trung-van-vinaconex-3,0,1795
Nhà ở xã hội Bộ Tư lệnh Tăng Thiết Giáp,54.6,nha-o-xa-hoi-bo-tu-lenh-tang-thiet-giap,607,3023
The Manor - Hà Nội,64.2,the-manor-ha-noi,1571,4
HH2 - Bắc Hà,46.9,hh2-bac-ha,552,1198
The Garden,65.5,the-garden,0,6149
An Bình Plaza,69.8,an-binh-plaza,788,4439
The Garden Hills - 99 Trần Bình,62.1,the-garden-hills-99-tran-binh,581,2088
FLC Garden City,48.6,flc-garden-city,1789,1925
MD Complex Mỹ Đình,52.2,md-complex-my-dinh,0,1273
Sun Square,61.7,sun-square,632,806
Dream Town,42.1,dream-town,1502,863
CT2 Xuân Phương,48.9,ct2-xuan-phuong,808,2424
VOV Mễ Trì,55.7,vov-me-tri,1219,1380
Sunshine Center,59.1,sunshine-center,0,2633
CT2 Viettel Trung Văn,53.6,ct2-viettel-trung-van,0,293
Chung cư CT5-CT6 Lê Đức Thọ,56.6,chung-cu-ct5ct6-le-duc-tho,0,null
Khu đô thị Mễ Trì Hạ,55.9,khu-do-thi-me-tri-ha,1346,34
The Sun Mễ Trì,59.3,the-sun-me-tri,0,4566
FLC Complex 36 Phạm Hùng,61.2,flc-complex-36-pham-hung,0,1050
Chung cư CT3 Lê Đức Thọ,50.5,chung-cu-ct3-le-duc-tho,0,1332
Khu đô thị Mễ Trì Thượng,41.9,khu-do-thi-me-tri-thuong,872,1278
Louis City,275.9,louis-city,1118,2782
Vinhomes Green Villas,233.6,vinhomes-green-villas,0,4216
Khu đô thị Trung Văn - Hancic,226.4,khu-do-thi-trung-van-hancic,0,2168
Khu đô thị mới Phùng Khoang,220.4,khu-do-thi-moi-phung-khoang,762,43
Khu đô thị Tây Mỗ,133.3,khu-do-thi-tay-mo,613,609
Xuân Phương Tasco,178.9,xuan-phuong-tasco,1368,2247
Five Star Mỹ Đình,329.5,five-star-my-dinh,0,2327
Centa Riverside,63.9,centa-riverside,1272,5411
Xuân Phương Garden,272.4,xuan-phuong-garden,0,3055
FLC Premier Parc Đại Mỗ,193.6,flc-premier-parc-dai-mo,0,3069
Khu đô thị Đại Mỗ - Hà Nội,173.8,khu-do-thi-dai-mo-ha-noi,0,600
Khu đô thị Trung Văn - Vinaconex 3,249.6,khu-do-thi-trung-van-vinaconex-3,646,46
New House City,58.8,new-house-city,870,1280
Sunny Garden City,102.3,sunny-garden-city,1080,944
The Crown - Vinhomes Ocean Park 3,138.6,the-crown-vinhomes-ocean-park-3,5359,5677
La Vida Residences,62.4,la-vida-residences,1729,5122
