index,Giá Q3/22,Giá Q4/22,Giá Q1/23,Giá Q2/23,Giá Q3/23,Giá Q4/23,Giá Q1/24,Giá Q2/24,Giá Q3/24,Giá Q2/22
113,34.0 34.5 39.0,36.0 37.7 38.8,36.0 37.7 38.8,36.0 37.0 39.4,36.0 37.0 39.4,39.8 40.6 59.9,45.3 49.2 68.3,45.8 58.5 63.9,65.9 74.0 83.3,
120,34.0 34.5 39.0,36.0 37.7 38.8,36.0 37.7 38.8,36.0 37.0 39.4,36.0 37.0 39.4,39.8 40.6 59.9,45.3 49.2 68.3,45.8 58.5 63.9,65.9 74.0 83.3,
127,56.0 60.3 72.8,59.8 65.8 71.3,65.2 73.8 91.4,64.7 72.1 82.5,61.1 69.3 81.4,63.5 72.0 87.7,68.4 76.6 86.7,73.8 80.0 83.3,73.2 87.7 103.6,
136,45.8 54.2 57.0,45.8 54.2 57.0,45.8 54.2 57.0,53.9 58.3 65.1,51.5 56.9 67.2,63.6 66.8 81.2,63.6 66.8 81.2,76.5 88.9 92.2,76.5 84.5 87.6,
137,34.0 34.5 39.0,36.0 37.7 38.8,36.0 37.7 38.8,36.0 37.0 39.4,36.0 37.0 39.4,39.8 40.6 59.9,45.3 49.2 68.3,45.8 58.5 63.9,65.9 74.0 83.3,
146,34.0 34.5 39.0,36.0 37.7 38.8,36.0 37.7 38.8,36.0 37.0 39.4,36.0 37.0 39.4,39.8 40.6 59.9,45.3 49.2 68.3,45.8 58.5 63.9,65.9 74.0 83.3,
148,50.0 55.0 57.2,,50.0 56.9 61.0,49.0 53.0 60.1,48.0 57.9 64.6,48.6 64.8 67.0,50.3 67.0 70.0,57.0 65.3 86.2,70.4 79.3 89.3,
150,50.0 55.0 57.2,,50.0 56.9 61.0,49.0 53.0 60.1,48.0 57.9 64.6,48.6 64.8 67.0,50.3 67.0 70.0,57.0 65.3 86.2,70.4 79.3 89.3,
154,38.2 40.7 44.3,40.9 40.9 78.8,40.9 40.9 78.8,41.1 44.6 48.7,41.2 43.4 46.2,42.1 44.6 48.0,48.0 52.5 65.3,51.1 59.7 66.1,54.6 61.0 64.9,
162,,750.0 800.0 900.0,750.0 800.0 900.0,750.0 800.0 900.0,523.3 613.7 715.4,516.1 830.0 967.6,483.9 603.0 973.9,483.9 569.5 867.6,526.0 599.2 750.0,
163,,750.0 800.0 900.0,750.0 800.0 900.0,750.0 800.0 900.0,523.3 613.7 715.4,516.1 830.0 967.6,483.9 603.0 973.9,483.9 569.5 867.6,526.0 599.2 750.0,
164,,750.0 800.0 900.0,750.0 800.0 900.0,750.0 800.0 900.0,523.3 613.7 715.4,516.1 830.0 967.6,483.9 603.0 973.9,483.9 569.5 867.6,526.0 599.2 750.0,
165,,750.0 800.0 900.0,750.0 800.0 900.0,750.0 800.0 900.0,523.3 613.7 715.4,516.1 830.0 967.6,483.9 603.0 973.9,483.9 569.5 867.6,526.0 599.2 750.0,
166,,34.5 61.4 82.6,34.5 61.4 82.6,34.5 61.4 82.6,53.8 64.4 75.6,65.0 68.6 77.7,66.4 68.4 77.5,57.9 66.8 91.8,66.7 88.6 91.8,
167,,750.0 800.0 900.0,750.0 800.0 900.0,750.0 800.0 900.0,523.3 613.7 715.4,516.1 830.0 967.6,483.9 603.0 973.9,483.9 569.5 867.6,526.0 599.2 750.0,
168,,34.5 61.4 82.6,34.5 61.4 82.6,34.5 61.4 82.6,53.8 64.4 75.6,65.0 68.6 77.7,66.4 68.4 77.5,57.9 66.8 91.8,66.7 88.6 91.8,
169,,750.0 800.0 900.0,750.0 800.0 900.0,750.0 800.0 900.0,523.3 613.7 715.4,516.1 830.0 967.6,483.9 603.0 973.9,483.9 569.5 867.6,526.0 599.2 750.0,
170,,750.0 800.0 900.0,750.0 800.0 900.0,750.0 800.0 900.0,523.3 613.7 715.4,516.1 830.0 967.6,483.9 603.0 973.9,483.9 569.5 867.6,526.0 599.2 750.0,
171,,750.0 800.0 900.0,750.0 800.0 900.0,750.0 800.0 900.0,523.3 613.7 715.4,516.1 830.0 967.6,483.9 603.0 973.9,483.9 569.5 867.6,526.0 599.2 750.0,
172,,750.0 800.0 900.0,750.0 800.0 900.0,750.0 800.0 900.0,523.3 613.7 715.4,516.1 830.0 967.6,483.9 603.0 973.9,483.9 569.5 867.6,526.0 599.2 750.0,
173,,750.0 800.0 900.0,750.0 800.0 900.0,750.0 800.0 900.0,523.3 613.7 715.4,516.1 830.0 967.6,483.9 603.0 973.9,483.9 569.5 867.6,526.0 599.2 750.0,
184,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
197,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
198,,53.8 61.1 68.0,53.8 61.1 68.0,53.8 61.1 68.0,53.8 61.1 68.0,53.8 61.1 68.0,53.8 61.1 68.0,53.8 61.1 68.0,142.3 197.4 271.4,
210,49.7 60.0 80.6,52.2 66.5 102.5,61.6 75.0 127.0,54.9 62.2 109.5,57.2 82.7 125.1,59.2 66.4 97.1,59.6 76.8 112.1,62.0 77.5 103.7,71.4 86.9 106.8,
214,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
215,43.0 45.5 50.0,40.9 43.8 48.5,44.4 47.9 50.0,45.6 48.8 53.1,49.0 53.4 55.8,48.8 52.3 56.9,50.5 55.0 62.7,55.2 63.1 65.1,60.4 65.1 82.9,
220,25.0 26.6 32.8,25.0 28.5 31.8,25.4 28.5 34.7,25.6 29.6 33.9,25.2 30.0 41.3,25.4 26.5 30.8,27.8 35.0 54.5,33.8 35.4 45.4,39.2 47.7 52.4,
230,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
232,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
234,30.2 32.4 34.1,30.2 32.5 35.6,32.8 35.3 41.0,31.7 33.2 42.1,32.1 40.5 46.4,39.3 42.2 46.4,31.7 43.5 47.2,46.9 48.7 50.3,41.6 49.6 53.0,
242,30.2 32.4 34.1,30.2 32.5 35.6,32.8 35.3 41.0,31.7 33.2 42.1,32.1 40.5 46.4,39.3 42.2 46.4,31.7 43.5 47.2,46.9 48.7 50.3,41.6 49.6 53.0,
246,43.0 45.5 50.0,40.9 43.8 48.5,44.4 47.9 50.0,45.6 48.8 53.1,49.0 53.4 55.8,48.8 52.3 56.9,50.5 55.0 62.7,55.2 63.1 65.1,60.4 65.1 82.9,
247,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
248,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
249,54.7 61.9 69.6,56.4 65.0 70.5,59.1 63.7 70.5,54.6 61.9 77.1,57.0 63.0 107.4,60.0 74.0 104.6,63.2 85.1 195.1,68.7 86.7 139.1,74.6 101.3 205.6,
264,54.7 61.9 69.6,56.4 65.0 70.5,59.1 63.7 70.5,54.6 61.9 77.1,57.0 63.0 107.4,60.0 74.0 104.6,63.2 85.1 195.1,68.7 86.7 139.1,74.6 101.3 205.6,
268,54.7 61.9 69.6,56.4 65.0 70.5,59.1 63.7 70.5,54.6 61.9 77.1,57.0 63.0 107.4,60.0 74.0 104.6,63.2 85.1 195.1,68.7 86.7 139.1,74.6 101.3 205.6,
275,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
278,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
288,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
291,49.7 60.0 80.6,52.2 66.5 102.5,61.6 75.0 127.0,54.9 62.2 109.5,57.2 82.7 125.1,59.2 66.4 97.1,59.6 76.8 112.1,62.0 77.5 103.7,71.4 86.9 106.8,
292,43.0 45.5 50.0,40.9 43.8 48.5,44.4 47.9 50.0,45.6 48.8 53.1,49.0 53.4 55.8,48.8 52.3 56.9,50.5 55.0 62.7,55.2 63.1 65.1,60.4 65.1 82.9,
293,43.0 45.5 50.0,40.9 43.8 48.5,44.4 47.9 50.0,45.6 48.8 53.1,49.0 53.4 55.8,48.8 52.3 56.9,50.5 55.0 62.7,55.2 63.1 65.1,60.4 65.1 82.9,
296,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
297,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
300,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
307,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
313,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
315,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
316,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
317,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
328,,53.8 61.1 68.0,53.8 61.1 68.0,53.8 61.1 68.0,53.8 61.1 68.0,53.8 61.1 68.0,53.8 61.1 68.0,53.8 61.1 68.0,142.3 197.4 271.4,
336,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
339,44.0 45.2 46.1,44.0 45.2 46.1,44.0 45.2 46.1,44.0 45.2 46.1,44.0 45.2 46.1,54.2 57.1 63.4,56.7 62.7 74.2,56.6 64.5 74.8,60.4 70.5 78.3,
346,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
351,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
352,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
370,49.7 60.0 80.6,52.2 66.5 102.5,61.6 75.0 127.0,54.9 62.2 109.5,57.2 82.7 125.1,59.2 66.4 97.1,59.6 76.8 112.1,62.0 77.5 103.7,71.4 86.9 106.8,
395,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
397,49.7 60.0 80.6,52.2 66.5 102.5,61.6 75.0 127.0,54.9 62.2 109.5,57.2 82.7 125.1,59.2 66.4 97.1,59.6 76.8 112.1,62.0 77.5 103.7,71.4 86.9 106.8,
399,25.0 26.6 32.8,25.0 28.5 31.8,25.4 28.5 34.7,25.6 29.6 33.9,25.2 30.0 41.3,25.4 26.5 30.8,27.8 35.0 54.5,33.8 35.4 45.4,39.2 47.7 52.4,
402,29.5 35.1 38.3,30.8 35.4 40.0,32.9 35.9 40.8,35.9 42.0 49.8,33.8 40.6 45.8,34.0 41.0 52.8,39.9 42.6 49.9,46.7 50.9 56.7,48.5 53.6 64.9,
415,261.0 290.0 353.4,267.5 295.4 389.5,271.5 299.5 385.2,263.9 300.0 344.6,230.5 270.0 288.2,261.3 276.2 312.4,278.9 332.2 399.0,285.7 340.5 421.4,300.0 350.0 430.5,
434,261.0 290.0 353.4,267.5 295.4 389.5,271.5 299.5 385.2,263.9 300.0 344.6,230.5 270.0 288.2,261.3 276.2 312.4,278.9 332.2 399.0,285.7 340.5 421.4,300.0 350.0 430.5,
444,261.0 290.0 353.4,267.5 295.4 389.5,271.5 299.5 385.2,263.9 300.0 344.6,230.5 270.0 288.2,261.3 276.2 312.4,278.9 332.2 399.0,285.7 340.5 421.4,300.0 350.0 430.5,
447,261.0 290.0 353.4,267.5 295.4 389.5,271.5 299.5 385.2,263.9 300.0 344.6,230.5 270.0 288.2,261.3 276.2 312.4,278.9 332.2 399.0,285.7 340.5 421.4,300.0 350.0 430.5,
728,50.0 55.0 57.2,,50.0 56.9 61.0,49.0 53.0 60.1,48.0 57.9 64.6,48.6 64.8 67.0,50.3 67.0 70.0,57.0 65.3 86.2,70.4 79.3 89.3,
729,50.0 55.0 57.2,,50.0 56.9 61.0,49.0 53.0 60.1,48.0 57.9 64.6,48.6 64.8 67.0,50.3 67.0 70.0,57.0 65.3 86.2,70.4 79.3 89.3,
736,49.7 60.0 80.6,52.2 66.5 102.5,61.6 75.0 127.0,54.9 62.2 109.5,57.2 82.7 125.1,59.2 66.4 97.1,59.6 76.8 112.1,62.0 77.5 103.7,71.4 86.9 106.8,
740,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
760,30.2 32.4 34.1,30.2 32.5 35.6,32.8 35.3 41.0,31.7 33.2 42.1,32.1 40.5 46.4,39.3 42.2 46.4,31.7 43.5 47.2,46.9 48.7 50.3,41.6 49.6 53.0,
761,261.0 290.0 353.4,267.5 295.4 389.5,271.5 299.5 385.2,263.9 300.0 344.6,230.5 270.0 288.2,261.3 276.2 312.4,278.9 332.2 399.0,285.7 340.5 421.4,300.0 350.0 430.5,
767,261.0 290.0 353.4,267.5 295.4 389.5,271.5 299.5 385.2,263.9 300.0 344.6,230.5 270.0 288.2,261.3 276.2 312.4,278.9 332.2 399.0,285.7 340.5 421.4,300.0 350.0 430.5,
780,261.0 290.0 353.4,267.5 295.4 389.5,271.5 299.5 385.2,263.9 300.0 344.6,230.5 270.0 288.2,261.3 276.2 312.4,278.9 332.2 399.0,285.7 340.5 421.4,300.0 350.0 430.5,
787,30.2 32.4 34.1,30.2 32.5 35.6,32.8 35.3 41.0,31.7 33.2 42.1,32.1 40.5 46.4,39.3 42.2 46.4,31.7 43.5 47.2,46.9 48.7 50.3,41.6 49.6 53.0,
789,261.0 290.0 353.4,267.5 295.4 389.5,271.5 299.5 385.2,263.9 300.0 344.6,230.5 270.0 288.2,261.3 276.2 312.4,278.9 332.2 399.0,285.7 340.5 421.4,300.0 350.0 430.5,
796,66.0 76.2 120.0,64.0 70.7 93.6,67.4 69.2 87.8,67.4 69.2 87.8,56.6 60.0 78.4,50.7 58.5 104.1,51.9 70.3 104.6,70.3 81.5 118.0,78.0 94.8 140.3,
816,49.7 60.0 80.6,52.2 66.5 102.5,61.6 75.0 127.0,54.9 62.2 109.5,57.2 82.7 125.1,59.2 66.4 97.1,59.6 76.8 112.1,62.0 77.5 103.7,71.4 86.9 106.8,
817,49.7 60.0 80.6,52.2 66.5 102.5,61.6 75.0 127.0,54.9 62.2 109.5,57.2 82.7 125.1,59.2 66.4 97.1,59.6 76.8 112.1,62.0 77.5 103.7,71.4 86.9 106.8,
856,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
858,31.6 34.5 36.6,28.8 33.6 43.3,27.0 31.0 37.0,27.0 31.4 37.7,27.0 31.4 37.7,30.5 34.7 38.4,30.5 34.7 38.4,39.8 43.4 48.8,41.1 45.6 60.0,
866,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
867,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
894,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
904,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
922,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1002,31.4 35.4 41.2,33.6 37.1 61.6,35.1 38.7 41.2,35.3 38.8 45.2,37.7 40.0 58.5,37.7 40.0 58.5,42.9 46.1 53.6,45.0 50.0 56.7,50.0 57.1 62.8,
1003,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1005,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1007,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1012,31.4 35.4 41.2,33.6 37.1 61.6,35.1 38.7 41.2,35.3 38.8 45.2,37.7 40.0 58.5,37.7 40.0 58.5,42.9 46.1 53.6,45.0 50.0 56.7,50.0 57.1 62.8,
1014,33.3 35.9 43.0,33.7 35.0 37.5,36.5 40.8 43.8,36.7 40.0 42.0,41.8 43.8 44.8,43.0 46.2 49.3,45.0 49.6 53.8,45.9 51.8 56.9,51.5 57.3 59.8,
1015,32.5 34.6 36.4,32.3 37.0 39.8,30.8 34.6 38.4,32.5 34.4 38.3,32.7 36.7 39.2,34.6 36.9 40.0,35.0 43.7 47.8,43.8 46.3 51.4,43.9 47.0 51.7,
1020,32.5 34.6 36.4,32.3 37.0 39.8,30.8 34.6 38.4,32.5 34.4 38.3,32.7 36.7 39.2,34.6 36.9 40.0,35.0 43.7 47.8,43.8 46.3 51.4,43.9 47.0 51.7,
1026,31.4 35.4 41.2,33.6 37.1 61.6,35.1 38.7 41.2,35.3 38.8 45.2,37.7 40.0 58.5,37.7 40.0 58.5,42.9 46.1 53.6,45.0 50.0 56.7,50.0 57.1 62.8,
1034,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1035,41.8 46.1 55.0,41.1 46.5 58.3,47.8 55.2 60.1,50.0 54.5 59.3,46.5 54.2 62.2,49.0 55.0 61.5,52.9 61.2 64.9,60.0 73.2 123.2,68.1 83.2 110.1,
1036,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1052,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1053,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1059,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1061,32.5 37.0 40.4,35.3 38.2 43.6,36.3 40.0 44.1,35.7 38.3 44.3,37.6 40.8 51.8,40.0 45.0 51.3,43.8 50.0 56.8,46.9 53.5 63.8,49.7 55.8 65.0,
1064,32.5 37.0 40.4,35.3 38.2 43.6,36.3 40.0 44.1,35.7 38.3 44.3,37.6 40.8 51.8,40.0 45.0 51.3,43.8 50.0 56.8,46.9 53.5 63.8,49.7 55.8 65.0,
1066,32.5 37.0 40.4,35.3 38.2 43.6,36.3 40.0 44.1,35.7 38.3 44.3,37.6 40.8 51.8,40.0 45.0 51.3,43.8 50.0 56.8,46.9 53.5 63.8,49.7 55.8 65.0,
1067,41.8 46.1 55.0,41.1 46.5 58.3,47.8 55.2 60.1,50.0 54.5 59.3,46.5 54.2 62.2,49.0 55.0 61.5,52.9 61.2 64.9,60.0 73.2 123.2,68.1 83.2 110.1,
1071,31.4 35.4 41.2,33.6 37.1 61.6,35.1 38.7 41.2,35.3 38.8 45.2,37.7 40.0 58.5,37.7 40.0 58.5,42.9 46.1 53.6,45.0 50.0 56.7,50.0 57.1 62.8,
1076,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1077,33.5 36.2 37.0,30.0 38.6 45.5,33.4 39.6 41.7,33.4 39.6 41.7,42.8 46.7 53.8,44.2 50.7 60.6,48.0 53.7 61.1,62.5 65.4 70.8,62.7 70.0 72.9,
1086,32.5 37.0 40.4,35.3 38.2 43.6,36.3 40.0 44.1,35.7 38.3 44.3,37.6 40.8 51.8,40.0 45.0 51.3,43.8 50.0 56.8,46.9 53.5 63.8,49.7 55.8 65.0,
1087,28.3 31.0 35.0,29.0 31.0 45.2,30.0 32.2 40.5,31.0 32.2 39.4,30.0 34.7 37.1,31.7 36.3 42.5,33.6 39.0 48.6,39.2 43.3 48.1,42.5 47.0 56.9,
1088,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1091,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1097,31.4 35.4 41.2,33.6 37.1 61.6,35.1 38.7 41.2,35.3 38.8 45.2,37.7 40.0 58.5,37.7 40.0 58.5,42.9 46.1 53.6,45.0 50.0 56.7,50.0 57.1 62.8,
1098,32.5 34.6 36.4,32.3 37.0 39.8,30.8 34.6 38.4,32.5 34.4 38.3,32.7 36.7 39.2,34.6 36.9 40.0,35.0 43.7 47.8,43.8 46.3 51.4,43.9 47.0 51.7,
1102,32.5 37.0 40.4,35.3 38.2 43.6,36.3 40.0 44.1,35.7 38.3 44.3,37.6 40.8 51.8,40.0 45.0 51.3,43.8 50.0 56.8,46.9 53.5 63.8,49.7 55.8 65.0,
1109,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1123,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1127,33.3 35.9 43.0,33.7 35.0 37.5,36.5 40.8 43.8,36.7 40.0 42.0,41.8 43.8 44.8,43.0 46.2 49.3,45.0 49.6 53.8,45.9 51.8 56.9,51.5 57.3 59.8,
1129,41.8 46.1 55.0,41.1 46.5 58.3,47.8 55.2 60.1,50.0 54.5 59.3,46.5 54.2 62.2,49.0 55.0 61.5,52.9 61.2 64.9,60.0 73.2 123.2,68.1 83.2 110.1,
1132,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1134,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1151,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1162,32.5 37.0 40.4,35.3 38.2 43.6,36.3 40.0 44.1,35.7 38.3 44.3,37.6 40.8 51.8,40.0 45.0 51.3,43.8 50.0 56.8,46.9 53.5 63.8,49.7 55.8 65.0,
1170,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1171,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
